 0.100000E-01, 0.100000E-03, 0.200000E-01, 0.200000E-01, 0.572917E-08, 0.125000E-08
 0.266890E-01, 0.712301E-03, 0.533779E-01, 0.533779E-01, 0.312417E-07, 0.125000E-08
 0.433779E-01, 0.188164E-02, 0.867557E-01, 0.867557E-01, 0.799644E-07, 0.124999E-08
 0.600669E-01, 0.360802E-02, 0.120133    , 0.120133    , 0.151897E-06, 0.124997E-08
 0.767559E-01, 0.589143E-02, 0.153509    , 0.153509    , 0.247042E-06, 0.124993E-08
 0.934448E-01, 0.873182E-02, 0.186883    , 0.186883    , 0.365398E-06, 0.124985E-08
 0.110134    , 0.121292E-01, 0.220251    , 0.220251    , 0.506971E-06, 0.124971E-08
 0.126823    , 0.160833E-01, 0.253613    , 0.253613    , 0.671764E-06, 0.124948E-08
 0.143512    , 0.205942E-01, 0.286963    , 0.286963    , 0.859785E-06, 0.124915E-08
 0.160201    , 0.256614E-01, 0.320296    , 0.320296    , 0.107105E-05, 0.124868E-08
 0.176890    , 0.312848E-01, 0.353606    , 0.353606    , 0.130556E-05, 0.124804E-08
 0.193579    , 0.374639E-01, 0.386885    , 0.386885    , 0.156336E-05, 0.124719E-08
 0.210268    , 0.441980E-01, 0.420124    , 0.420124    , 0.184446E-05, 0.124608E-08
 0.226957    , 0.514865E-01, 0.453311    , 0.453311    , 0.214892E-05, 0.124468E-08
 0.243645    , 0.593283E-01, 0.486433    , 0.486433    , 0.247676E-05, 0.124294E-08
 0.260334    , 0.677222E-01, 0.519474    , 0.519474    , 0.282807E-05, 0.124079E-08
 0.277023    , 0.766667E-01, 0.552416    , 0.552416    , 0.320291E-05, 0.123819E-08
 0.293712    , 0.861600E-01, 0.585240    , 0.585240    , 0.360137E-05, 0.123507E-08
 0.310401    , 0.962000E-01, 0.617923    , 0.617923    , 0.402356E-05, 0.123137E-08
 0.327090    , 0.106784    , 0.650440    , 0.650440    , 0.446962E-05, 0.122702E-08
 0.343779    , 0.117909    , 0.682762    , 0.682762    , 0.493970E-05, 0.122194E-08
 0.360468    , 0.129572    , 0.714859    , 0.714859    , 0.543398E-05, 0.121606E-08
 0.377157    , 0.141768    , 0.746696    , 0.746696    , 0.595267E-05, 0.120928E-08
 0.393846    , 0.154494    , 0.778235    , 0.778235    , 0.649602E-05, 0.120153E-08
 0.410535    , 0.167742    , 0.809436    , 0.809436    , 0.706431E-05, 0.119271E-08
 0.427224    , 0.181509    , 0.840255    , 0.840255    , 0.765785E-05, 0.118272E-08
 0.443913    , 0.195786    , 0.870644    , 0.870644    , 0.827702E-05, 0.117146E-08
 0.460602    , 0.210566    , 0.900550    , 0.900550    , 0.892224E-05, 0.115880E-08
 0.477291    , 0.225841    , 0.929919    , 0.929919    , 0.959398E-05, 0.114464E-08
 0.493980    , 0.241602    , 0.958692    , 0.958692    , 0.102928E-04, 0.112886E-08
 0.510669    , 0.257837    , 0.986805    , 0.986805    , 0.110193E-04, 0.111131E-08
 0.527358    , 0.274535    ,  1.01419    ,  1.01419    , 0.117741E-04, 0.109185E-08
 0.544047    , 0.291684    ,  1.04078    ,  1.04078    , 0.125581E-04, 0.107033E-08
 0.560736    , 0.309269    ,  1.06649    ,  1.06649    , 0.133720E-04, 0.104657E-08
 0.577425    , 0.327276    ,  1.09125    ,  1.09125    , 0.142170E-04, 0.102043E-08
 0.594114    , 0.345687    ,  1.11497    ,  1.11497    , 0.150941E-04, 0.991695E-09
 0.610803    , 0.364485    ,  1.13757    ,  1.13757    , 0.160045E-04, 0.960163E-09
 0.627492    , 0.383650    ,  1.15895    ,  1.15895    , 0.169496E-04, 0.925627E-09
 0.644181    , 0.403161    ,  1.17902    ,  1.17902    , 0.179310E-04, 0.887846E-09
 0.660870    , 0.422995    ,  1.19767    ,  1.19767    , 0.189506E-04, 0.846554E-09
 0.677559    , 0.443129    ,  1.21481    ,  1.21481    , 0.200102E-04, 0.801467E-09
 0.694247    , 0.463534    ,  1.23032    ,  1.23032    , 0.211122E-04, 0.752268E-09
 0.710936    , 0.484184    ,  1.24409    ,  1.24409    , 0.222591E-04, 0.698622E-09
 0.727625    , 0.505049    ,  1.25601    ,  1.25601    , 0.234539E-04, 0.640137E-09
 0.744314    , 0.526096    ,  1.26597    ,  1.26597    , 0.246998E-04, 0.576422E-09
 0.761003    , 0.547293    ,  1.27383    ,  1.27383    , 0.260007E-04, 0.506938E-09
 0.777692    , 0.568602    ,  1.27948    ,  1.27948    , 0.273610E-04, 0.431223E-09
 0.794381    , 0.589986    ,  1.28279    ,  1.28279    , 0.287856E-04, 0.348656E-09
 0.811070    , 0.611405    ,  1.28363    ,  1.28363    , 0.302803E-04, 0.258550E-09
 0.827759    , 0.632816    ,  1.28187    ,  1.28187    , 0.318518E-04, 0.160105E-09
 0.844448    , 0.654176    ,  1.27738    ,  1.27738    , 0.335080E-04, 0.524503E-10
 0.861137    , 0.675437    ,  1.27004    ,  1.27004    , 0.352579E-04, 0.654418E-10
 0.877826    , 0.696551    ,  1.25969    ,  1.25969    , 0.371125E-04, 0.194822E-09
 0.894515    , 0.717466    ,  1.24623    ,  1.24623    , 0.390846E-04, 0.337072E-09
 0.911204    , 0.738129    ,  1.22951    ,  1.22951    , 0.411895E-04, 0.493905E-09
 0.927893    , 0.758485    ,  1.20940    ,  1.20940    , 0.434458E-04, 0.667346E-09
 0.944582    , 0.778477    ,  1.18578    ,  1.18578    , 0.458759E-04, 0.859809E-09
 0.961271    , 0.798044    ,  1.15852    ,  1.15852    , 0.485077E-04, 0.107430E-08
 0.977960    , 0.817125    ,  1.12751    ,  1.12751    , 0.513756E-04, 0.131450E-08
 0.994649    , 0.835656    ,  1.09263    ,  1.09263    , 0.545228E-04, 0.158504E-08
  1.01134    , 0.853572    ,  1.05376    ,  1.05376    , 0.580047E-04, 0.189181E-08
  1.02803    , 0.870806    ,  1.01081    ,  1.01081    , 0.618930E-04, 0.224235E-08
  1.04472    , 0.887288    , 0.963680    , 0.963680    , 0.662822E-04, 0.264671E-08
  1.06140    , 0.902948    , 0.912278    , 0.912278    , 0.712999E-04, 0.311829E-08
  1.07809    , 0.917714    , 0.856530    , 0.856530    , 0.771220E-04, 0.367562E-08
  1.09478    , 0.931512    , 0.796366    , 0.796366    , 0.839989E-04, 0.434506E-08
  1.11147    , 0.944270    , 0.731732    , 0.731732    , 0.922984E-04, 0.516517E-08
  1.12816    , 0.955911    , 0.662584    , 0.662584    , 0.256476E-04, 0.387194E-09
  1.14485    , 0.966360    , 0.588894    , 0.588894    , 0.289440E-04, 0.470667E-09
  1.16154    , 0.975542    , 0.510647    , 0.510647    , 0.333584E-04, 0.583491E-09
  1.17823    , 0.983379    , 0.427847    , 0.427847    , 0.396343E-04, 0.745242E-09
  1.19492    , 0.989797    , 0.340514    , 0.340514    , 0.493649E-04, 0.997623E-09
  1.21161    , 0.994720    , 0.248689    , 0.248689    , 0.666929E-04, 0.144891E-08
  1.22829    , 0.998073    , 0.152430    , 0.152430    , 0.267044E-04, 0.156035E-09
  1.24498    , 0.999783    , 0.518198E-01, 0.518198E-01, 0.766765E-04, 0.482775E-09
  1.26167    , 0.999779    ,-0.530381E-01,-0.530381E-01, 0.726624E-04, 0.494913E-09
  1.27836    , 0.997990    ,-0.162016    ,-0.162016    , 0.916186E-04, 0.270350E-08
  1.29505    , 0.994349    ,-0.274960    ,-0.274960    , 0.515515E-04, 0.165591E-08
  1.31174    , 0.988792    ,-0.391693    ,-0.391693    , 0.342211E-04, 0.120348E-08
  1.32843    , 0.981255    ,-0.512007    ,-0.512007    , 0.978648E-04, 0.151875E-07
  1.34512    , 0.971683    ,-0.635669    ,-0.635669    , 0.726358E-04, 0.125591E-07
  1.36181    , 0.960021    ,-0.762416    ,-0.762416    , 0.548162E-04, 0.107033E-07
  1.37849    , 0.946220    ,-0.891954    ,-0.891954    , 0.414356E-04, 0.930871E-08
  1.39518    , 0.930236    , -1.02396    , -1.02396    , 0.309214E-04, 0.821052E-08
  1.41187    , 0.912030    , -1.15808    , -1.15808    , 0.223627E-04, 0.731316E-08
  1.42856    , 0.891572    , -1.29393    , -1.29393    , 0.151954E-04, 0.655735E-08
  1.44525    , 0.868834    , -1.43110    , -1.43110    , 0.905148E-05, 0.590436E-08
  1.46194    , 0.843800    , -1.56912    , -1.56912    , 0.368027E-05, 0.532772E-08
  1.47863    , 0.816458    , -1.70754    , -1.70754    , 0.109475E-05, 0.480874E-08
  1.49532    , 0.786806    , -1.84582    , -1.84582    , 0.540166E-05, 0.433375E-08
  1.51201    , 0.754852    , -1.98344    , -1.98344    , 0.933578E-05, 0.389253E-08
  1.52870    , 0.720610    , -2.11981    , -2.11981    , 0.129696E-04, 0.347726E-08
  1.54538    , 0.684107    , -2.25435    , -2.25435    , 0.163592E-04, 0.308170E-08
  1.56207    , 0.645379    , -2.38642    , -2.38642    , 0.195491E-04, 0.270093E-08
  1.57876    , 0.604471    , -2.51537    , -2.51537    , 0.225747E-04, 0.233091E-08
  1.59545    , 0.561442    , -2.64052    , -2.64052    , 0.254652E-04, 0.196817E-08
  1.61214    , 0.516361    , -2.76118    , -2.76118    , 0.282445E-04, 0.160987E-08
  1.62883    , 0.469308    , -2.87662    , -2.87662    , 0.309328E-04, 0.125341E-08
  1.64552    , 0.420378    , -2.98612    , -2.98612    , 0.335474E-04, 0.896549E-09
  1.66221    , 0.369675    , -3.08892    , -3.08892    , 0.361031E-04, 0.537153E-09
  1.67890    , 0.317318    , -3.18426    , -3.18426    , 0.386132E-04, 0.173264E-09
  1.69559    , 0.263437    , -3.27138    , -3.27138    , 0.410895E-04, 0.197024E-09
  1.71227    , 0.208176    , -3.34952    , -3.34952    , 0.435430E-04, 0.575578E-09
  1.72896    , 0.151691    , -3.41791    , -3.41791    , 0.459840E-04, 0.964348E-09
  1.74565    , 0.941515E-01, -3.47580    , -3.47580    , 0.484224E-04, 0.136530E-08
  1.76234    , 0.357388E-01, -3.52243    , -3.52243    , 0.508678E-04, 0.178056E-08
  1.77903    ,-0.233533E-01, -3.55709    , -3.55709    , 0.533304E-04, 0.221242E-08
  1.79572    ,-0.829190E-01, -3.57907    , -3.57907    , 0.558203E-04, 0.266340E-08
  1.81241    ,-0.142741    , -3.58770    , -3.58770    , 0.583486E-04, 0.313641E-08
  1.82910    ,-0.202591    , -3.58234    , -3.58234    , 0.609274E-04, 0.363471E-08
  1.84579    ,-0.262231    , -3.56239    , -3.56239    , 0.635704E-04, 0.416216E-08
  1.86247    ,-0.321412    , -3.52730    , -3.52730    , 0.662932E-04, 0.472328E-08
  1.87916    ,-0.379878    , -3.47659    , -3.47659    , 0.691142E-04, 0.532355E-08
  1.89585    ,-0.437364    , -3.40982    , -3.40982    , 0.720555E-04, 0.596963E-08
  1.91254    ,-0.493599    , -3.32663    , -3.32663    , 0.751442E-04, 0.666984E-08
  1.92923    ,-0.548307    , -3.22674    , -3.22674    , 0.784142E-04, 0.743462E-08
  1.94592    ,-0.601207    , -3.10994    , -3.10994    , 0.819088E-04, 0.827740E-08
  1.96261    ,-0.652016    , -2.97612    , -2.97612    , 0.856844E-04, 0.921586E-08
  1.97930    ,-0.700449    , -2.82526    , -2.82526    , 0.898166E-04, 0.102737E-07
  1.99599    ,-0.746223    , -2.65744    , -2.65744    , 0.944092E-04, 0.114833E-07
  2.01268    ,-0.789056    , -2.47286    , -2.47286    , 0.996091E-04, 0.128910E-07
  2.02936    ,-0.828670    , -2.27182    , -2.27182    , 0.264114E-04, 0.910316E-09
  2.04605    ,-0.864795    , -2.05475    , -2.05475    , 0.282060E-04, 0.103805E-08
  2.06274    ,-0.897167    , -1.82219    , -1.82219    , 0.304223E-04, 0.119935E-08
  2.07943    ,-0.925534    , -1.57482    , -1.57482    , 0.332913E-04, 0.141229E-08
  2.09612    ,-0.949654    , -1.31344    , -1.31344    , 0.372495E-04, 0.171137E-08
  2.11281    ,-0.969301    , -1.03899    , -1.03899    , 0.432359E-04, 0.217010E-08
  2.12950    ,-0.984266    ,-0.752536    ,-0.752536    , 0.537066E-04, 0.298164E-08
  2.14619    ,-0.994359    ,-0.455289    ,-0.455289    , 0.777775E-04, 0.486175E-08
  2.16288    ,-0.999410    ,-0.148583    ,-0.148583    , 0.503345E-04, 0.909357E-09
  2.17957    ,-0.999274    , 0.166110    , 0.166110    , 0.360245E-04, 0.786818E-09
  2.19625    ,-0.993830    , 0.487194    , 0.487194    , 0.358987E-04, 0.409531E-08
  2.21294    ,-0.982986    , 0.812945    , 0.812945    , 0.521261E-04, 0.369303E-07
  2.22963    ,-0.966680    ,  1.14152    ,  1.14152    , 0.115218E-04, 0.242964E-07
  2.24632    ,-0.944880    ,  1.47097    ,  1.47097    , 0.119742E-04, 0.170296E-07
  2.26301    ,-0.917588    ,  1.79924    ,  1.79924    , 0.276635E-04, 0.122067E-07
  2.27970    ,-0.884843    ,  2.12417    ,  2.12417    , 0.391465E-04, 0.869576E-08
  2.29639    ,-0.846719    ,  2.44354    ,  2.44354    , 0.481110E-04, 0.596598E-08
  2.31308    ,-0.803327    ,  2.75505    ,  2.75505    , 0.554540E-04, 0.373501E-08
  2.32977    ,-0.754818    ,  3.05635    ,  3.05635    , 0.616970E-04, 0.183842E-08
  2.34645    ,-0.701382    ,  3.34504    ,  3.34504    , 0.671643E-04, 0.173702E-09
  2.36314    ,-0.643251    ,  3.61871    ,  3.61871    , 0.720692E-04, 0.132687E-08
  2.37983    ,-0.580694    ,  3.87495    ,  3.87495    , 0.765581E-04, 0.271009E-08
  2.39652    ,-0.514024    ,  4.11136    ,  4.11136    , 0.807356E-04, 0.400972E-08
  2.41321    ,-0.443589    ,  4.32558    ,  4.32558    , 0.846795E-04, 0.525126E-08
  2.42990    ,-0.369781    ,  4.51533    ,  4.51533    , 0.884490E-04, 0.645458E-08
  2.44659    ,-0.293025    ,  4.67839    ,  4.67839    , 0.920918E-04, 0.763596E-08
  2.46328    ,-0.213786    ,  4.81266    ,  4.81266    , 0.956468E-04, 0.880942E-08
  2.47997    ,-0.132560    ,  4.91616    ,  4.91616    , 0.991479E-04, 0.998752E-08
  2.49666    ,-0.498758E-01,  4.98710    ,  4.98710    , 0.256591E-04, 0.698921E-09
