 0.100000E-01, 0.100000E-03, 0.200000E-01, 0.200000E-01, 0.572917E-08, 0.125000E-08
  2.51334    , 0.337088E-01,  5.02383    ,  5.02383    , 0.265302E-04, 0.775408E-09
  2.53003    , 0.117611    ,  5.02495    ,  5.02495    , 0.274103E-04, 0.854451E-09
  2.54672    , 0.201226    ,  4.98926    ,  4.98926    , 0.283069E-04, 0.937031E-09
  2.56341    , 0.283932    ,  4.91583    ,  4.91583    , 0.292290E-04, 0.102414E-08
  2.58010    , 0.365093    ,  4.80400    ,  4.80400    , 0.301868E-04, 0.111705E-08
  2.59679    , 0.444064    ,  4.65342    ,  4.65342    , 0.311932E-04, 0.121733E-08
  2.61348    , 0.520198    ,  4.46406    ,  4.46406    , 0.322647E-04, 0.132716E-08
  2.63017    , 0.592851    ,  4.23621    ,  4.23621    , 0.334234E-04, 0.144931E-08
  2.64686    , 0.661384    ,  3.97054    ,  3.97054    , 0.347002E-04, 0.158794E-08
  2.66355    , 0.725174    ,  3.66805    ,  3.66805    , 0.361404E-04, 0.174871E-08
  2.68023    , 0.783619    ,  3.33015    ,  3.33015    , 0.378131E-04, 0.194084E-08
  2.69692    , 0.836141    ,  2.95861    ,  2.95861    , 0.398304E-04, 0.217891E-08
  2.71361    , 0.882196    ,  2.55559    ,  2.55559    , 0.423883E-04, 0.248859E-08
  2.73030    , 0.921280    ,  2.12363    ,  2.12363    , 0.458628E-04, 0.291903E-08
  2.74699    , 0.952933    ,  1.66566    ,  1.66566    , 0.510816E-04, 0.357866E-08
  2.76368    , 0.976750    ,  1.18497    ,  1.18497    , 0.602943E-04, 0.476202E-08
  2.78037    , 0.992379    , 0.685205    , 0.685205    , 0.825355E-04, 0.765178E-08
  2.79706    , 0.999536    , 0.170340    , 0.170340    , 0.594374E-04, 0.174651E-08
  2.81375    , 0.998005    ,-0.355330    ,-0.355330    , 0.657830E-04, 0.118067E-07
  2.83043    , 0.987641    ,-0.887231    ,-0.887231    , 0.239354E-04, 0.639804E-07
  2.84712    , 0.968383    , -1.42054    , -1.42054    , 0.380973E-04, 0.317813E-07
  2.86381    , 0.940247    , -1.95022    , -1.95022    , 0.676755E-04, 0.165686E-07
  2.88050    , 0.903338    , -2.47107    , -2.47107    , 0.856468E-04, 0.742090E-08
  2.89719    , 0.857846    , -2.97777    , -2.97777    , 0.981649E-04, 0.111408E-08
  2.91388    , 0.804055    , -3.46493    , -3.46493    , 0.269253E-04, 0.227816E-09
  2.93057    , 0.742333    , -3.92714    , -3.92714    , 0.288593E-04, 0.467379E-09
  2.94726    , 0.673143    , -4.35907    , -4.35907    , 0.305031E-04, 0.670207E-09
  2.96395    , 0.597034    , -4.75545    , -4.75545    , 0.319516E-04, 0.848689E-09
  2.98064    , 0.514642    , -5.11122    , -5.11122    , 0.332647E-04, 0.101078E-08
  2.99732    , 0.426685    , -5.42156    , -5.42156    , 0.344830E-04, 0.116188E-08
  3.01401    , 0.333960    , -5.68194    , -5.68194    , 0.356351E-04, 0.130582E-08
  3.03070    , 0.237335    , -5.88822    , -5.88822    , 0.367427E-04, 0.144573E-08
  3.04739    , 0.137745    , -6.03669    , -6.03669    , 0.378230E-04, 0.158400E-08
  3.06408    , 0.361822E-01, -6.12415    , -6.12415    , 0.388907E-04, 0.172289E-08
  3.08077    ,-0.663124E-01, -6.14798    , -6.14798    , 0.399594E-04, 0.186426E-08
  3.09746    ,-0.168659    , -6.10617    , -6.10617    , 0.410430E-04, 0.201057E-08
  3.11415    ,-0.269751    , -5.99741    , -5.99741    , 0.421561E-04, 0.216415E-08
  3.13084    ,-0.368465    , -5.82111    , -5.82111    , 0.433165E-04, 0.232827E-08
  3.14753    ,-0.463673    , -5.57746    , -5.57746    , 0.445465E-04, 0.250657E-08
  3.16421    ,-0.554259    , -5.26743    , -5.26743    , 0.458762E-04, 0.270480E-08
  3.18090    ,-0.639130    , -4.89286    , -4.89286    , 0.473491E-04, 0.293049E-08
  3.19759    ,-0.717228    , -4.45641    , -4.45641    , 0.490314E-04, 0.319598E-08
  3.21428    ,-0.787550    , -3.96160    , -3.96160    , 0.510313E-04, 0.352085E-08
  3.23097    ,-0.849158    , -3.41280    , -3.41280    , 0.535405E-04, 0.394040E-08
  3.24766    ,-0.901191    , -2.81521    , -2.81521    , 0.569367E-04, 0.452370E-08
  3.26435    ,-0.942885    , -2.17482    , -2.17482    , 0.620837E-04, 0.542907E-08
  3.28104    ,-0.973582    , -1.49838    , -1.49838    , 0.714945E-04, 0.711712E-08
  3.29773    ,-0.992739    ,-0.793348    ,-0.793348    , 0.968795E-04, 0.117342E-07
  3.31441    ,-0.999948    ,-0.678076E-01,-0.678076E-01, 0.410455E-04, 0.446283E-09
  3.33110    ,-0.994936    , 0.669602    , 0.669601    , 0.623617E-04, 0.143234E-06
  3.34779    ,-0.977582    ,  1.40978    ,  1.40978    , 0.707800E-04, 0.460868E-07
  3.36448    ,-0.947918    ,  2.14327    ,  2.14327    , 0.285664E-04, 0.917573E-09
  3.38117    ,-0.906135    ,  2.86039    ,  2.86039    , 0.342456E-04, 0.937386E-10
  3.39786    ,-0.852590    ,  3.55131    ,  3.55131    , 0.379083E-04, 0.736841E-09
  3.41455    ,-0.787800    ,  4.20625    ,  4.20625    , 0.405843E-04, 0.120053E-08
  3.43124    ,-0.712448    ,  4.81557    ,  4.81557    , 0.427083E-04, 0.156448E-08
  3.44793    ,-0.627372    ,  5.36994    ,  5.36994    , 0.444965E-04, 0.186852E-08
  3.46462    ,-0.533566    ,  5.86046    ,  5.86046    , 0.460692E-04, 0.213485E-08
  3.48130    ,-0.432164    ,  6.27885    ,  6.27885    , 0.474997E-04, 0.237687E-08
  3.49799    ,-0.324434    ,  6.61756    ,  6.61756    , 0.488362E-04, 0.260385E-08
  3.51468    ,-0.211764    ,  6.86995    ,  6.86995    , 0.501130E-04, 0.282209E-08
  3.53137    ,-0.956414E-01,  7.03037    ,  7.03037    , 0.513565E-04, 0.303690E-08
  3.54806    , 0.223587E-01,  7.09435    ,  7.09435    , 0.525888E-04, 0.325271E-08
  3.56475    , 0.140599    ,  7.05868    ,  7.05868    , 0.538309E-04, 0.347392E-08
  3.58144    , 0.257398    ,  6.92153    ,  6.92153    , 0.551048E-04, 0.370521E-08
  3.59813    , 0.371058    ,  6.68251    ,  6.68251    , 0.564363E-04, 0.395258E-08
  3.61482    , 0.479886    ,  6.34278    ,  6.34278    , 0.578588E-04, 0.422345E-08
  3.63151    , 0.582221    ,  5.90505    ,  5.90505    , 0.594193E-04, 0.452874E-08
  3.64819    , 0.676462    ,  5.37362    ,  5.37362    , 0.611901E-04, 0.488546E-08
  3.66488    , 0.761093    ,  4.75440    ,  4.75440    , 0.632909E-04, 0.532166E-08
  3.68157    , 0.834707    ,  4.05484    ,  4.05484    , 0.659409E-04, 0.588887E-08
  3.69826    , 0.896038    ,  3.28389    ,  3.28389    , 0.695935E-04, 0.669398E-08
  3.71495    , 0.943977    ,  2.45194    ,  2.45194    , 0.753713E-04, 0.800153E-08
  3.73164    , 0.977604    ,  1.57067    ,  1.57067    , 0.870406E-04, 0.106990E-07
  3.74833    , 0.996200    , 0.652925    , 0.652925    , 0.325057E-04, 0.129818E-08
  3.76502    , 0.999271    ,-0.287457    ,-0.287457    , 0.261317E-04, 0.215920E-08
  3.78171    , 0.986561    , -1.23582    , -1.23582    , 0.875040E-04, 0.769493E-07
  3.79839    , 0.958062    , -2.17694    , -2.17694    , 0.392211E-04, 0.765758E-09
  3.81508    , 0.914026    , -3.09522    , -3.09522    , 0.465616E-04, 0.919321E-09
  3.83177    , 0.854964    , -3.97498    , -3.97498    , 0.508726E-04, 0.189215E-08
  3.84846    , 0.781650    , -4.80070    , -4.80070    , 0.538753E-04, 0.255836E-08
  3.86515    , 0.695111    , -5.55733    , -5.55733    , 0.562004E-04, 0.306686E-08
  3.88184    , 0.596622    , -6.23052    , -6.23052    , 0.581353E-04, 0.348541E-08
  3.89853    , 0.487688    , -6.80697    , -6.80697    , 0.598310E-04, 0.384979E-08
  3.91522    , 0.370025    , -7.27464    , -7.27464    , 0.613760E-04, 0.418113E-08
  3.93191    , 0.245539    , -7.62308    , -7.62308    , 0.628275E-04, 0.449319E-08
  3.94860    , 0.116295    , -7.84361    , -7.84361    , 0.642264E-04, 0.479599E-08
  3.96528    ,-0.155155E-01, -7.92961    , -7.92961    , 0.656051E-04, 0.509766E-08
  3.98197    ,-0.147606    , -7.87671    , -7.87671    , 0.669931E-04, 0.540598E-08
  3.99866    ,-0.277640    , -7.68291    , -7.68291    , 0.684212E-04, 0.572919E-08
  4.01535    ,-0.403265    , -7.34876    , -7.34876    , 0.699260E-04, 0.607712E-08
  4.03204    ,-0.522162    , -6.87742    , -6.87742    , 0.715575E-04, 0.646445E-08
  4.04873    ,-0.632087    , -6.27470    , -6.27470    , 0.733904E-04, 0.691221E-08
  4.06542    ,-0.730914    , -5.54905    , -5.54905    , 0.755494E-04, 0.745598E-08
  4.08211    ,-0.816680    , -4.71149    , -4.71149    , 0.782663E-04, 0.816248E-08
  4.09880    ,-0.887626    , -3.77552    , -3.77552    , 0.820344E-04, 0.917392E-08
  4.11548    ,-0.942239    , -2.75689    , -2.75689    , 0.881403E-04, 0.108605E-07
  4.13217    ,-0.979285    , -1.67343    , -1.67343    , 0.253418E-04, 0.912534E-09
  4.14886    ,-0.997843    ,-0.544739    ,-0.544739    , 0.416771E-04, 0.208468E-08
  4.16555    ,-0.997332    , 0.608150    , 0.608150    , 0.519967E-04, 0.295853E-06
  4.18224    ,-0.977532    ,  1.76311    ,  1.76311    , 0.438976E-04, 0.215366E-08
  4.19893    ,-0.938598    ,  2.89736    ,  2.89736    , 0.564578E-04, 0.140166E-08
  4.21562    ,-0.881068    ,  3.98789    ,  3.98789    , 0.624016E-04, 0.305314E-08
  4.23231    ,-0.805861    ,  5.01194    ,  5.01194    , 0.661237E-04, 0.406664E-08
  4.24900    ,-0.714272    ,  5.94748    ,  5.94748    , 0.688403E-04, 0.479283E-08
  4.26569    ,-0.607955    ,  6.77367    ,  6.77367    , 0.710246E-04, 0.536792E-08
  4.28237    ,-0.488896    ,  7.47139    ,  7.47139    , 0.729013E-04, 0.585727E-08
  4.29906    ,-0.359385    ,  8.02368    ,  8.02368    , 0.745933E-04, 0.629632E-08
  4.31575    ,-0.221972    ,  8.41618    ,  8.41618    , 0.761760E-04, 0.670710E-08
  4.33244    ,-0.794231E-01,  8.63751    ,  8.63751    , 0.777017E-04, 0.710548E-08
  4.34913    , 0.653330E-01,  8.67968    ,  8.67968    , 0.792121E-04, 0.750394E-08
  4.36582    , 0.209265    ,  8.53831    ,  8.53831    , 0.807459E-04, 0.791479E-08
  4.38251    , 0.349300    ,  8.21292    ,  8.21292    , 0.823460E-04, 0.835212E-08
  4.39920    , 0.482390    ,  7.70701    ,  7.70701    , 0.840681E-04, 0.883411E-08
  4.41589    , 0.605581    ,  7.02818    ,  7.02818    , 0.859946E-04, 0.938878E-08
  4.43258    , 0.716078    ,  6.18805    ,  6.18805    , 0.882646E-04, 0.100629E-07
  4.44926    , 0.811314    ,  5.20218    ,  5.20218    , 0.911431E-04, 0.109467E-07
  4.46595    , 0.889012    ,  4.08978    ,  4.08978    , 0.952225E-04, 0.122417E-07
  4.48264    , 0.947244    ,  2.87350    ,  2.87350    , 0.255480E-04, 0.907830E-09
  4.49933    , 0.984487    ,  1.57890    ,  1.57890    , 0.298530E-04, 0.126862E-08
  4.51602    , 0.999664    , 0.234039    , 0.234039    , 0.815169E-04, 0.565945E-08
  4.53271    , 0.992185    , -1.13112    , -1.13112    , 0.359168E-04, 0.830084E-08
  4.54940    , 0.961970    , -2.48537    , -2.48537    , 0.642253E-04, 0.125385E-08
  4.56609    , 0.909466    , -3.79696    , -3.79696    , 0.731950E-04, 0.422717E-08
  4.58278    , 0.835649    , -5.03430    , -5.03431    , 0.779917E-04, 0.578235E-08
  4.59946    , 0.742015    , -6.16681    , -6.16681    , 0.812198E-04, 0.680600E-08
  4.61615    , 0.630558    , -7.16558    , -7.16558    , 0.836998E-04, 0.757773E-08
  4.63284    , 0.503734    , -8.00424    , -8.00424    , 0.857754E-04, 0.821486E-08
  4.64953    , 0.364413    , -8.65963    , -8.65963    , 0.876189E-04, 0.877639E-08
  4.66622    , 0.215821    , -9.11250    , -9.11250    , 0.893303E-04, 0.929672E-08
  4.68291    , 0.614666E-01, -9.34811    , -9.34811    , 0.909764E-04, 0.979942E-08
  4.69960    ,-0.949358E-01, -9.35674    , -9.35674    , 0.926091E-04, 0.103029E-07
  4.71629    ,-0.249555    , -9.13414    , -9.13414    , 0.942779E-04, 0.108257E-07
  4.73298    ,-0.398535    , -8.68173    , -8.68173    , 0.960394E-04, 0.113891E-07
  4.74967    ,-0.538094    , -8.00684    , -8.00684    , 0.979721E-04, 0.120235E-07
  4.76635    ,-0.664621    , -7.12265    , -7.12265    , 0.250536E-04, 0.799009E-09
  4.78304    ,-0.774773    , -6.04806    , -6.04806    , 0.257444E-04, 0.859501E-09
  4.79973    ,-0.865568    , -4.80733    , -4.80733    , 0.266968E-04, 0.945607E-09
  4.81642    ,-0.934470    , -3.42970    , -3.42970    , 0.282641E-04, 0.109250E-08
  4.83311    ,-0.979468    , -1.94869    , -1.94869    , 0.319219E-04, 0.144478E-08
  4.84980    ,-0.999144    ,-0.401365    ,-0.401365    , 0.622229E-04, 0.441309E-08
  4.86649    ,-0.992717    ,  1.17253    ,  1.17253    , 0.471866E-04, 0.871984E-08
  4.88318    ,-0.960089    ,  2.73159    ,  2.73159    , 0.778978E-04, 0.324170E-08
  4.89987    ,-0.901859    ,  4.23379    ,  4.23379    , 0.869810E-04, 0.670976E-08
  4.91656    ,-0.819321    ,  5.63766    ,  5.63766    , 0.917767E-04, 0.849621E-08
  4.93324    ,-0.714454    ,  6.90341    ,  6.90341    , 0.950097E-04, 0.967181E-08
  4.94993    ,-0.589875    ,  7.99409    ,  7.99409    , 0.975122E-04, 0.105637E-07
  4.96662    ,-0.448786    ,  8.87674    ,  8.87674    , 0.996277E-04, 0.113072E-07
  4.98331    ,-0.294901    ,  9.52338    ,  9.52338    , 0.253849E-04, 0.748641E-09
  5.00000    ,-0.132352    ,  9.91203    ,  9.91203    , 0.258320E-04, 0.787488E-09
